VideoId,Label
qF97,12 49 65 165 181 79 7 0 50 39
GN97,41 13 837 1069 2063 66 3682 2122 862 2639
NU97,4 3 13 1279 41 77 137 1731 10 21
tm97,3 6 13 4 8 41 10 33 9 38
h197,139 106 34 145 117 148 2066 191 588 40
qu97,0 26 20 21 7 114 2 22 123 11
wJ97,160 46 30 77 13 113 23 2370 21 88
JQ97,0 12 31 27 42 21 19 52 15 44
cV97,181 49 42 107 26 104 7 141 45 725
qH97,9 10 37 4 34 26 22 101 7 15
9I97,26 23 20 21 24 40 176 41 22 11
ZH97,22 7 20 32 29 10 30 23 11 13
ue97,1 0 17 7 19 4 10 2 31 15
H697,13 23 10 2 7 11 62 26 41 22
OG97,325 6 20 8 26 133 16 32 11 242
dE97,32 22 576 20 49 2122 66 2370 524 8
d897,20 11 22 15 18 8 10 32 4 176
gi97,2 7 45 22 51 19 23 62 77 11
ru97,7 2 48 30 11 17 45 19 23 174
aQ97,11 20 22 176 15 13 31 57 26 66
vF97,26 23 1 7 48 21 16 17 15 13
mb97,3 13 4 6 111 1528 175 41 767 8
J397,0 1 5 185 36 12 42 7 11 2
xh97,7 2 48 45 174 11 19 17 51 31
zF97,7 30 15 2 21 13 31 23 40 77
Fp97,14 650 1406 3099 70 2412 2445 3476 2827 1604
1697,8 263 1675 2587 2924 3283 709 2794 42 3625
vn97,10 4 13 26 9 20 6 3 11 15
hU97,26 11 45 10 176 40 16 23 13 31
PE97,101 18 43 15 11 26 4 2 7 13
Iw97,2 7 19 76 17 26 46 10 30 15
rs97,7 2 19 11 17 30 20 15 10 26
iZ97,1 31 9 0 5 17 65 45 39 28
jn97,11 20 22 32 29 122 112 15 7 10
Ng97,3 4 13 6 54 10 9 8 31 2134
fP97,7 2 10 48 30 9 18 19 17 26
v297,20 22 112 11 29 4 10 32 13 26
Ae97,26 15 23 31 21 18 0 119 13 94
6N97,2 46 44 30 64 119 113 20 7 17
Rp97,0 27 1 11 30 36 20 13 31 23
s097,94 2109 192 769 80 2984 569 110 3052 131
dO97,3 13 4 10 71 22 21 175 6 8
Xz97,8 4 325 40 3 159 261 10 6 26
M997,7 19 2 48 83 85 15 0 460 5
uc97,2 7 17 48 30 19 53 10 9 4
ou97,3 4 6 13 9 37 10 71 11 38
ly97,1325 45 77 41 675 30 400 147 3197 392
Nu97,13 4 10 11 23 3 30 22 9 8
Qx97,12 0 23 11 22 19 26 45 52 31
L297,10 0 4 21 57 27 31 15 28 24
MY97,65 32 20 50 19 61 2 23 29 22
sS97,2 46 44 114 7 107 138 109 15 19
vs97,242 31 16 2058 1464 5 254 18 2990 145
hg97,3 4 13 10 9 6 38 23 41 22
Cv97,3 4 13 11 28 23 17 22 26 21
xa97,101 11 2 76 18 22 20 43 30 7
j097,7 52 724 110 40 95 53 1764 31 139
U697,0 1 6 35 2 11 13 26 3 27
w497,3 13 4 28 19 9 38 54 22 26
1I97,0 1 36 11 22 27 94 29 15 10
pY97,12 24 1009 137 836 163 3134 50 31 45
WC97,5 57 169 31 71 84 533 441 16 2068
9G97,3 13 4 9 93 10 163 117 40 26
MA97,66 20 11 26 65 50 32 29 22 211
mK97,7 2 11 10 26 20 48 17 19 15
Nn97,0 1 27 35 21 5 10 23 46 19
ri97,31 289 1491 376 99 43 1123 3024 1824 3764
P797,26 21 23 24 570 13 30 34 22 10
ZB97,22 11 20 29 23 30 19 122 32 7
D397,24 22 26 9 21 23 10 489 61 34
AA97,22 11 32 7 20 12 29 8 66 19
nr97,20 11 29 7 22 32 2 12 19 122
fW97,3 8 22 20 6 13 9 11 26 61
S697,336 117 31 749 40 2122 3803 13 45 100
5997,9 10 4 34 13 37 18 22 414 41
0897,3 4 13 6 38 9 22 10 8 28
XG97,5 16 31 84 41 0 242 2370 612 24
zb97,26 11 20 10 22 29 3 13 15 19
Cq97,6 8 3 22 11 20 77 62 539 122
uq97,3 1782 2766 2658 1002 1441 1177 3740 803 1483
co97,15 519 18 13 101 76 22 26 83 40
b397,2 7 30 11 15 22 20 13 10 55
qP97,19 23 45 22 31 27 0 21 11 53
LW97,4 3 10 9 13 38 28 33 30 8
Pe97,401 195 46 12 19 176 30 23 31 26
5N97,5 16 26 11 61 46 244 176 15 20
8W97,112 22 32 41 20 29 169 40 1411 1764
au97,3 4 13 41 6 10 2753 9 951 396
Nh97,26 11 22 20 23 13 21 176 30 623
Qa97,40 31 47 57 117 3818 137 63 7 26
rx97,3 4 6 13 8 10 9 20 38 71
hc97,0 1 5 23 21 27 11 16 7 24
G397,0 19 42 12 79 48 44 40 46 13
g697,0 1 19 27 23 12 13 4 41 33
ui97,2 7 44 46 107 15 20 11 145 23
LZ97,22 11 29 32 20 15 122 17 10 23
rm97,7 19 30 17 2 11 10 20 23 176
lv97,10 4 41 34 31 11 3 1099 26 83
yD97,1 0 27 48 11 36 19 35 42 23
5B97,19 161 13 91 61 42 242 83 155 45
yr97,3 4 6 13 10 9 38 22 41 163
Ue97,0 1 35 27 36 24 15 45 17 7
Pv97,18 5 31 144 12 0 34 210 28 384
bB97,0 12 18 56 4 34 13 83 594 45
lL97,21 23 3 24 26 115 45 13 49 65
yG97,5 4 13 9 16 14 71 38 3 83
N897,23 15 24 19 7 10 26 22 21 49
jT97,133 19 22 122 29 325 17 40 20 137
Zs97,11 22 122 19 20 29 15 64 12 18
1p97,12 19 15 23 17 401 31 176 27 11
Zz97,0 19 12 17 2 64 176 11 83 52
GY97,10 13 4 3 6 26 9 22 8 40
Y597,0 1 5 27 35 48 30 7 19 2
Hv97,3 13 4 22 11 15 99 20 176 10
2j97,0 15 12 70 22 66 52 248 40 125
dn97,12 110 13 52 31 19 30 225 11 40
r197,8 6 3 4 71 13 325 41 46 21
F097,0 45 1560 31 562 1658 24 34 133 2343
yP97,23 115 24 21 31 137 61 45 40 570
gW97,13 8 3 34 104 201 148 62 19 1731
7m97,9 37 10 4 55 13 26 33 22 30
Wy97,38 33 28 4 10 50 5 13 3 22
B697,15 67 18 38 26 140 7 13 11 23
fC97,0 1 35 2 7 48 19 30 11 53
Nq97,2 7 48 30 19 11 23 20 15 26
4G97,0 12 22 20 27 11 45 23 15 30
zB97,15 41 22 30 34 612 21 13 1731 46
Bu97,26 23 24 21 11 30 22 20 65 67
us97,0 27 1 31 400 62 30 239 110 46
Wf97,34 13 51 139 18 10 4 30 171 67
p297,8 2247 1897 2158 836 2374 1755 3024 1281 1737
Ix97,31 5 22 13 57 8 30 137 49 400
sB97,3 22 15 4 7 10 20 38 30 11
yi97,22 11 40 217 83 23 31 46 26 39
Lj97,0 1 26 5 65 11 23 31 24 18
YK97,86 1758 733 348 3041 2253 1403 3024 1692 3552
As97,4 10 9 13 34 41 15 3 40 54
WL97,0 5 26 15 1 12 69 144 42 50
yZ97,8 56 0 61 161 19 40 23 272 22
Ye97,3 4 13 22 6 38 10 9 54 23
uB97,0 26 5 1 3 13 31 69 144 11
mX97,11 9 10 30 20 22 34 4 26 23
Pp97,5 31 16 405 47 2068 61 57 40 242
FG97,133 325 54 4 41 21 8 3 13 282
GS97,13 8 22 29 41 31 20 32 26 112
p597,33 38 28 26 86 8 10 13 4 15
3497,169 5 83 71 84 362 87 405 15 30
Lm97,13 4 3 54 20 33 22 41 8 26
CZ97,3 6 4 13 8 10 38 54 22 9
OM97,2 7 5 83 30 198 144 384 4 15
O197,0 5 31 110 26 27 44 45 23 137
Gy97,4 9 10 3 22 34 210 13 71 211
EJ97,30 13 176 26 5 20 15 11 71 34
l797,1553 836 1069 1758 2374 2170 2694 2084 512 1174
pQ97,2 20 7 11 22 23 17 19 122 45
5R97,8 3 6 110 31 77 57 2984 41 20
uZ97,20 11 22 29 122 32 176 26 13 30
NQ97,11 7 4 10 15 3 13 2 26 46
2297,3 6 8 13 4 161 54 10 849 41
Kv97,2 7 15 46 23 119 64 44 11 30
km97,12 0 23 119 90 44 31 310 52 137
rv97,0 1 2 21 28 176 13 36 11 45
ZQ97,22 34 8 19 113 40 13 41 96 137
NE97,20 11 22 29 32 122 26 19 176 13
Ku97,5 489 51 45 95 12 31 7 137 64
JZ97,66 22 122 11 62 26 20 8 13 45
ap97,0 45 21 123 7 23 2 185 54 27
Mn97,8 13 41 6 22 58 176 52 206 31
0Y97,30 7 11 13 26 23 65 15 31 176
NT97,12 237 19 1284 89 45 51 137 3668 298
Ik97,8 3 34 13 4 10 9 24 22 6
yb97,175 19 40 30 13 66 41 53 176 17
rV97,849 3211 1758 501 1292 662 1332 1534 63 200
Lg97,7 2 23 45 30 12 19 41 11 17
If97,31 40 13 3 10 54 57 26 22 17
nK97,8 13 6 3 54 1731 4 10 41 22
bE97,8 648 133 77 6 62 1428 89 2682 66
v797,10 9 34 4 22 23 18 26 11 15
qC97,20 11 22 29 32 122 26 176 112 13
0W97,46 15 18 27 101 49 13 23 0 64
t397,12 79 91 18 23 164 210 15 10 21
gt97,10 13 18 37 40 9 4 15 22 64
gE97,0 1 30 27 670 42 18 52 15 31
we97,5 0 48 1 69 16 30 75 31 19
AK97,3 4 6 10 13 38 33 31 210 8
j997,5 169 13 31 1910 2370 4 84 41 54
F397,4 3 13 41 8 33 10 71 9 22
JL97,31 40 47 1731 1123 199 46 61 117 771
N797,23 45 1 26 21 24 137 15 38 13
7M97,7 2 48 45 5 61 460 50 11 174
GB97,1 15 0 11 5 13 16 21 23 57
0397,0 1 5 26 30 13 23 119 31 42
p397,45 86 137 31 65 489 15 105 2 49
AM97,3 6 4 13 10 41 110 175 45 8
m697,9 10 4 34 3 13 37 26 22 33
hi97,15 23 22 2 56 137 19 51 12 58
ss97,52 19 41 22 110 32 791 62 261 45
Yv97,23 21 24 7 20 11 10 22 31 15
I597,19 0 1 48 17 7 13 258 26 460
rf97,10 9 4 34 3 13 15 7 30 26
wx97,32 20 325 22 996 112 77 175 19 29
6097,0 1 36 94 11 23 15 22 27 13
CT97,26 22 23 11 105 20 24 29 15 21
Js97,10 34 9 4 15 11 22 7 26 23
eY97,22 11 10 20 13 62 3 9 23 26
og97,31 40 57 10 26 117 22 37 5 13
MJ97,12 0 19 401 23 31 18 45 1454 530
7Y97,3 4 13 10 38 11 22 211 6 23
qV97,7 2 30 45 90 41 11 49 26 22
gV97,0 1 19 27 36 23 17 48 185 21
KD97,8 13 175 137 122 21 101 40 19 54
Pm97,4 13 10 3 8 6 9 23 54 21
HE97,11 31 7 101 49 139 12 15 0 17
Nw97,88 26 30 15 49 31 39 239 489 65
gv97,1 0 489 13 12 27 35 23 30 45
vq97,0 1 27 11 23 45 21 617 31 1494
WK97,8 13 698 26 31 22 45 161 18 61
bq97,2 12 46 44 30 7 20 23 45 217
Km97,145 46 13 107 109 138 114 44 61 51
0y97,7 11 2 30 12 23 20 31 21 62
XI97,0 1 2 4 5 3 7 11 10 15
e097,4 3 10 9 6 13 22 21 34 37
Zk97,45 2 4 3 22 15 10 7 51 11
5a97,13 10 6 28 4 175 8 23 76 83
8G97,7 2 0 48 19 17 30 1 21 177
lm97,21 23 24 39 65 31 26 50 49 66
dP97,0 1 42 23 27 19 13 12 21 11
oT97,0 1 19 48 12 27 35 10 13 26
Fo97,101 27 148 139 0 174 170 588 137 2377
lo97,2 7 19 17 11 26 64 23 20 95
UR97,22 23 11 20 45 26 24 51 21 489
vk97,0 5 30 384 144 1 31 132 119 283
S997,20 11 22 29 32 122 112 10 7 13
fk97,53 19 58 2 18 17 45 15 22 7
F997,68 2 30 72 7 15 119 21 26 64
tD97,3 4 10 13 6 41 18 26 22 19
cy97,17 7 19 2 30 48 20 345 15 22
Xv97,21 23 7 24 65 61 2 30 104 174
yB97,12 117 362 86 49 31 482 83 5 158
3R97,37 9 4 10 19 33 55 13 20 22
U197,15 11 20 31 22 34 71 41 302 10
Ko97,306 61 2068 63 2467 13 145 862 54 163
TC97,0 1 27 18 15 24 67 35 31 58
Wo97,20 11 22 29 122 32 26 176 10 15
jD97,8 6 3 893 34 41 78 86 77 161
Ok97,163 26 45 22 9 15 232 53 30 58
5F97,0 1 27 30 19 35 48 13 42 36
xe97,11 17 31 19 0 57 10 22 7 20
3697,8 175 28 325 31 550 10 1731 208 78
2h97,2 0 1 7 48 10 17 30 19 53
p097,5 16 0 31 1 11 144 35 190 30
D197,30 58 0 15 53 7 23 20 50 49
pG97,195 342 174 31 401 145 23 63 720 460
NI97,31 50 45 101 65 725 212 24 15 2
PP97,8 34 13 1560 77 3 2753 65 9 33
ax97,41 13 4 3 10 9 21 54 22 34
Av97,23 27 21 24 45 137 349 22 2 95
Do97,4 13 41 137 8 21 85 9 28 164
4J97,0 49 45 23 217 27 176 62 88 30
ed97,12 23 45 2 20 19 18 7 22 11
O997,2 45 17 7 19 51 56 77 12 30
Bx97,0 1 23 21 15 27 36 119 24 19
N297,7 2 30 21 23 22 26 15 20 61
rd97,8 12 3 93 13 62 26 0 52 210
OA97,3 4 13 10 45 38 6 51 137 21
z497,41 13 66 54 837 2315 1781 1737 2151 2217
Qt97,26 70 18 22 24 66 58 455 837 437
cs97,1188 3193 1262 3497 793 1650 263 1224 996 721
He97,14 34 2777 4 70 3653 392 10 163 216
Oe97,8 71 11 13 22 122 20 26 3 41
Ar97,17 19 2 7 83 95 30 75 12 48
Dg97,40 31 13 176 11 3 57 45 47 19
vN97,20 11 22 23 32 26 29 65 122 13
FF97,2058 646 77 2951 3 594 13 833 12 51
zw97,2 76 17 7 83 19 18 26 46 23
CO97,13 26 46 107 54 4 31 22 612 10
uW97,2 30 19 17 45 77 7 22 62 51
jC97,0 5 30 65 18 26 319 15 8 49
kh97,20 11 22 29 32 26 122 176 123 66
aS97,2 7 11 22 23 45 20 19 3 62
hE97,2 76 30 66 26 7 77 12 23 45
su97,5 3 16 144 384 81 190 57 71 58
6I97,2 62 7 83 10 19 13 22 45 17
v897,2 7 83 62 11 22 45 64 208 30
Jn97,26 20 29 11 22 65 32 211 21 176
CI97,2 15 7 53 22 4 19 23 10 11
1397,26 23 21 11 13 199 24 15 22 27
MO97,3 10 160 4 9 30 13 23 217 273
QG97,26 7 22 23 15 11 20 45 13 27
kE97,20 22 11 32 122 23 66 26 7 10
c797,45 2 30 23 21 20 26 7 22 53
gz97,0 1 36 27 94 5 10 11 4 7
KT97,0 10 31 9 11 26 1 45 13 21
tP97,30 7 2 15 11 67 18 12 22 44
EW97,7 2 30 19 64 20 15 48 31 165
YA97,19 12 30 2 17 7 23 26 45 11
WX97,19 17 26 64 2 46 31 176 656 48
BR97,3 13 8 34 4 111 56 51 77 23
MQ97,13 41 4 40 3 34 550 18 26 199
e297,5 15 8 660 83 163 84 441 169 19
NK97,40 348 31 137 30 45 13 117 77 833
6M97,519 5 15 101 71 8 31 27 62 57
Lw97,45 11 217 90 31 20 74 275 767 670
QV97,14 52 125 31 767 2308 70 2694 2260 1977
0D97,20 11 22 176 29 122 39 13 26 10
XQ97,41 23 64 19 20 119 76 13 49 15
xN97,460 30 46 13 41 10 2 179 66 62
uN97,45 31 1929 769 1711 1560 2391 3112 1327 5
DO97,13 4 22 10 11 26 3 9 41 30
9497,0 1 2 489 7 5 26 48 45 19
Ie97,10 20 11 34 9 4 22 15 7 30
9U97,46 44 2 7 109 138 114 20 30 15
i597,0 1 27 7 35 2 489 5 15 20
n797,20 32 22 11 176 66 30 256 65 122
Ee97,14 125 0 70 52 418 376 725 102 128
em97,0 36 94 1 11 185 10 31 13 23
pc97,19 2 17 7 48 30 20 75 11 345
CF97,217 2753 23 1262 670 211 793 844 1931 1408
IZ97,52 20 19 724 152 31 1274 123 11 45
nZ97,5 16 144 190 31 597 618 69 1 84
jf97,13 175 12 42 4 31 3 41 45 164
dt97,2 11 12 64 22 20 30 75 23 31
9j97,0 139 27 1 11 30 45 171 21 3070
Am97,20 22 26 32 15 10 9 31 34 176
Td97,13 22 12 20 26 45 1173 51 519 4
KV97,24 23 22 20 13 54 21 46 122 30
fG97,25 1 0 42 2372 66 19 35 48 28
8p97,12 79 15 23 0 20 67 10 21 376
8B97,195 34 54 10 109 104 57 40 13 23
SF97,2 7 49 30 5 44 23 19 76 65
lu97,2 18 101 30 7 22 23 17 11 13
bx97,1 0 9 5 7 23 35 10 2 30
eG97,2 7 22 23 11 15 12 21 122 20
5697,7 2 17 19 30 12 22 20 5 15
K297,83 2 7 11 62 30 20 76 22 3
FK97,2 7 44 46 64 30 65 22 23 62
E897,0 1 5 31 17 94 27 16 19 48
Ea97,1 0 27 5 30 7 15 176 2 13
kd97,45 2 174 7 61 83 489 41 135 12
nj97,8 926 769 570 325 847 2247 2751 334 374
Em97,15 13 660 8 4 239 22 34 242 40
WV97,1711 31 437 2628 2795 148 550 112 27 835
N197,3 6 10 4 20 11 9 8 13 34
mk97,31 62 26 13 65 40 15 8 176 32
k497,11 20 19 15 26 7 18 176 22 41
Hr97,2 64 7 46 44 119 20 113 15 23
bO97,0 27 176 23 30 45 13 1 93 21
Kt97,26 15 11 22 13 49 8 30 20 33
WO97,3 12 8 65 28 93 30 62 41 6
nY97,0 1 27 24 139 31 57 10 23 49
Ef97,0 11 26 102 23 13 3 10 30 15
aN97,2 7 0 48 1 35 19 23 21 119
gY97,30 7 22 2 101 58 15 11 76 46
rN97,3 4 13 10 6 41 9 38 28 33
o297,13 22 18 60 26 31 519 15 10 4
xS97,1061 2760 2789 1324 1999 594 456 1365 2320 3260
nE97,13 8 41 101 310 1731 1411 30 32 86
Zm97,58 53 15 163 11 13 30 22 20 10
